Building windows: train (triple-agg) / val/test (raw)
train scenarios: 100%|██████████| 35/35 [04:35<00:00,  7.86s/it]
val scenarios: 100%|██████████| 7/7 [00:10<00:00,  1.51s/it]
test scenarios: 100%|██████████| 8/8 [00:11<00:00,  1.45s/it]
...
val positives: 0.0 | predicted positives: 123
val positives: 128.0 | predicted positives: 125
val positives: 128.0 | predicted positives: 127
val positives: 128.0 | predicted positives: 126
val positives: 128.0 | predicted positives: 122
val positives: 128.0 | predicted positives: 125
val positives: 128.0 | predicted positives: 124
val positives: 128.0 | predicted positives: 124
val positives: 128.0 | predicted positives: 126
val positives: 128.0 | predicted positives: 128
val positives: 128.0 | predicted positives: 126
val positives: 6.0 | predicted positives: 126
val positives: 0.0 | predicted positives: 126
val positives: 0.0 | predicted positives: 126
val positives: 0.0 | predicted positives: 124
val positives: 0.0 | predicted positives: 127
val positives: 0.0 | predicted positives: 126
val positives: 0.0 | predicted positives: 126
val positives: 37.0 | predicted positives: 128
val positives: 128.0 | predicted positives: 128
val positives: 128.0 | predicted positives: 128
val positives: 128.0 | predicted positives: 128
val positives: 128.0 | predicted positives: 128
val positives: 128.0 | predicted positives: 128
val positives: 128.0 | predicted positives: 128
val positives: 128.0 | predicted positives: 128
val positives: 128.0 | predicted positives: 128
val positives: 128.0 | predicted positives: 128
val positives: 128.0 | predicted positives: 128
val positives: 128.0 | predicted positives: 128
val positives: 73.0 | predicted positives: 127
val positives: 0.0 | predicted positives: 125
val positives: 0.0 | predicted positives: 125
val positives: 0.0 | predicted positives: 125
val positives: 0.0 | predicted positives: 113
Epoch 19/20 | train_loss 0.0184 | val_loss 2.8475 | val_f1 0.4617 | mass 0.840 | energy 0.075 | mse 0.3195
val positives: 0.0 | predicted positives: 69
val positives: 0.0 | predicted positives: 64
val positives: 0.0 | predicted positives: 89
val positives: 0.0 | predicted positives: 72
val positives: 0.0 | predicted positives: 72
val positives: 0.0 | predicted positives: 70
val positives: 0.0 | predicted positives: 49
val positives: 0.0 | predicted positives: 92
val positives: 0.0 | predicted positives: 56
val positives: 0.0 | predicted positives: 54
val positives: 0.0 | predicted positives: 77
val positives: 0.0 | predicted positives: 53
val positives: 0.0 | predicted positives: 60
val positives: 0.0 | predicted positives: 55
val positives: 0.0 | predicted positives: 36
val positives: 0.0 | predicted positives: 61
val positives: 0.0 | predicted positives: 53
val positives: 0.0 | predicted positives: 41
val positives: 0.0 | predicted positives: 56
val positives: 0.0 | predicted positives: 28
val positives: 0.0 | predicted positives: 64
val positives: 0.0 | predicted positives: 31
val positives: 0.0 | predicted positives: 32
val positives: 0.0 | predicted positives: 56
val positives: 0.0 | predicted positives: 17
val positives: 0.0 | predicted positives: 38
val positives: 0.0 | predicted positives: 38
val positives: 0.0 | predicted positives: 19
val positives: 0.0 | predicted positives: 58
val positives: 0.0 | predicted positives: 31
val positives: 0.0 | predicted positives: 21
val positives: 0.0 | predicted positives: 59
val positives: 0.0 | predicted positives: 30
val positives: 0.0 | predicted positives: 50
val positives: 0.0 | predicted positives: 35
val positives: 0.0 | predicted positives: 22
val positives: 0.0 | predicted positives: 57
val positives: 0.0 | predicted positives: 42
val positives: 0.0 | predicted positives: 36
val positives: 0.0 | predicted positives: 53
val positives: 0.0 | predicted positives: 36
val positives: 0.0 | predicted positives: 65
val positives: 0.0 | predicted positives: 47
val positives: 0.0 | predicted positives: 44
val positives: 0.0 | predicted positives: 69
val positives: 0.0 | predicted positives: 42
val positives: 0.0 | predicted positives: 63
val positives: 0.0 | predicted positives: 50
val positives: 0.0 | predicted positives: 27
val positives: 0.0 | predicted positives: 78
val positives: 0.0 | predicted positives: 49
val positives: 0.0 | predicted positives: 44
val positives: 0.0 | predicted positives: 68
val positives: 0.0 | predicted positives: 46
val positives: 0.0 | predicted positives: 57
val positives: 0.0 | predicted positives: 56
val positives: 0.0 | predicted positives: 31
val positives: 0.0 | predicted positives: 66
val positives: 0.0 | predicted positives: 27
val positives: 0.0 | predicted positives: 42
val positives: 0.0 | predicted positives: 46
val positives: 0.0 | predicted positives: 17
val positives: 0.0 | predicted positives: 54
val positives: 0.0 | predicted positives: 27
val positives: 0.0 | predicted positives: 18
val positives: 0.0 | predicted positives: 40
val positives: 48.0 | predicted positives: 18
val positives: 128.0 | predicted positives: 34
val positives: 128.0 | predicted positives: 23
val positives: 128.0 | predicted positives: 24
val positives: 128.0 | predicted positives: 37
val positives: 38.0 | predicted positives: 13
val positives: 0.0 | predicted positives: 17
val positives: 0.0 | predicted positives: 27
val positives: 0.0 | predicted positives: 5
val positives: 0.0 | predicted positives: 25
val positives: 0.0 | predicted positives: 10
val positives: 0.0 | predicted positives: 8
val positives: 0.0 | predicted positives: 26
val positives: 0.0 | predicted positives: 1
val positives: 0.0 | predicted positives: 20
val positives: 0.0 | predicted positives: 26
val positives: 0.0 | predicted positives: 8
val positives: 0.0 | predicted positives: 38
val positives: 0.0 | predicted positives: 18
val positives: 0.0 | predicted positives: 23
val positives: 0.0 | predicted positives: 36
val positives: 0.0 | predicted positives: 14
val positives: 0.0 | predicted positives: 42
val positives: 0.0 | predicted positives: 37
val positives: 0.0 | predicted positives: 22
val positives: 0.0 | predicted positives: 58
val positives: 0.0 | predicted positives: 39
val positives: 0.0 | predicted positives: 47
val positives: 0.0 | predicted positives: 72
val positives: 0.0 | predicted positives: 38
val positives: 0.0 | predicted positives: 70
val positives: 0.0 | predicted positives: 64
val positives: 0.0 | predicted positives: 45
val positives: 0.0 | predicted positives: 79
val positives: 0.0 | predicted positives: 65
val positives: 0.0 | predicted positives: 60
val positives: 0.0 | predicted positives: 83
val positives: 0.0 | predicted positives: 64
val positives: 0.0 | predicted positives: 96
val positives: 0.0 | predicted positives: 74
val positives: 0.0 | predicted positives: 75
val positives: 0.0 | predicted positives: 78
val positives: 0.0 | predicted positives: 77
val positives: 0.0 | predicted positives: 78
val positives: 0.0 | predicted positives: 82
val positives: 0.0 | predicted positives: 64
val positives: 0.0 | predicted positives: 92
val positives: 0.0 | predicted positives: 80
val positives: 0.0 | predicted positives: 80
val positives: 0.0 | predicted positives: 80
val positives: 0.0 | predicted positives: 78
val positives: 0.0 | predicted positives: 75
val positives: 0.0 | predicted positives: 81
val positives: 0.0 | predicted positives: 68
val positives: 0.0 | predicted positives: 97
val positives: 0.0 | predicted positives: 69
val positives: 0.0 | predicted positives: 79
val positives: 0.0 | predicted positives: 85
val positives: 0.0 | predicted positives: 74
val positives: 0.0 | predicted positives: 85
val positives: 0.0 | predicted positives: 80
val positives: 0.0 | predicted positives: 76
val positives: 0.0 | predicted positives: 79
val positives: 0.0 | predicted positives: 72
val positives: 0.0 | predicted positives: 79
val positives: 0.0 | predicted positives: 74
val positives: 0.0 | predicted positives: 75
val positives: 0.0 | predicted positives: 89
val positives: 0.0 | predicted positives: 79
val positives: 0.0 | predicted positives: 64
val positives: 0.0 | predicted positives: 89
val positives: 0.0 | predicted positives: 127
val positives: 0.0 | predicted positives: 127
val positives: 0.0 | predicted positives: 127
val positives: 0.0 | predicted positives: 125
val positives: 0.0 | predicted positives: 126
val positives: 0.0 | predicted positives: 126
val positives: 0.0 | predicted positives: 126
val positives: 0.0 | predicted positives: 127
val positives: 0.0 | predicted positives: 125
val positives: 0.0 | predicted positives: 126
val positives: 0.0 | predicted positives: 127
val positives: 0.0 | predicted positives: 120
val positives: 0.0 | predicted positives: 125
val positives: 0.0 | predicted positives: 119
val positives: 0.0 | predicted positives: 126
val positives: 0.0 | predicted positives: 126
val positives: 0.0 | predicted positives: 122
val positives: 0.0 | predicted positives: 126
val positives: 0.0 | predicted positives: 122
val positives: 0.0 | predicted positives: 120
val positives: 0.0 | predicted positives: 128
val positives: 0.0 | predicted positives: 117
val positives: 0.0 | predicted positives: 123
val positives: 0.0 | predicted positives: 118
val positives: 0.0 | predicted positives: 120
val positives: 0.0 | predicted positives: 125
val positives: 0.0 | predicted positives: 117
val positives: 0.0 | predicted positives: 114
val positives: 0.0 | predicted positives: 127
val positives: 0.0 | predicted positives: 120
val positives: 0.0 | predicted positives: 120
val positives: 0.0 | predicted positives: 116
val positives: 0.0 | predicted positives: 119
val positives: 0.0 | predicted positives: 124
val positives: 0.0 | predicted positives: 121
val positives: 0.0 | predicted positives: 118
val positives: 0.0 | predicted positives: 125
val positives: 0.0 | predicted positives: 122
val positives: 0.0 | predicted positives: 125
val positives: 0.0 | predicted positives: 119
val positives: 0.0 | predicted positives: 120
val positives: 0.0 | predicted positives: 124
val positives: 0.0 | predicted positives: 121
val positives: 0.0 | predicted positives: 120
val positives: 0.0 | predicted positives: 124
val positives: 0.0 | predicted positives: 122
val positives: 0.0 | predicted positives: 128
val positives: 0.0 | predicted positives: 123
val positives: 0.0 | predicted positives: 121
val positives: 0.0 | predicted positives: 124
val positives: 0.0 | predicted positives: 120
val positives: 0.0 | predicted positives: 126
val positives: 0.0 | predicted positives: 122
val positives: 0.0 | predicted positives: 120
val positives: 0.0 | predicted positives: 127
val positives: 0.0 | predicted positives: 122
val positives: 0.0 | predicted positives: 115
val positives: 0.0 | predicted positives: 121
val positives: 0.0 | predicted positives: 118
val positives: 0.0 | predicted positives: 125
val positives: 0.0 | predicted positives: 116
val positives: 0.0 | predicted positives: 122
val positives: 0.0 | predicted positives: 126
val positives: 0.0 | predicted positives: 119
val positives: 0.0 | predicted positives: 123
val positives: 0.0 | predicted positives: 125
val positives: 0.0 | predicted positives: 114
val positives: 0.0 | predicted positives: 122
val positives: 0.0 | predicted positives: 112
val positives: 0.0 | predicted positives: 112
val positives: 0.0 | predicted positives: 120
val positives: 0.0 | predicted positives: 111
val positives: 0.0 | predicted positives: 122
val positives: 0.0 | predicted positives: 118
val positives: 0.0 | predicted positives: 105
val positives: 0.0 | predicted positives: 118
val positives: 0.0 | predicted positives: 112
val positives: 0.0 | predicted positives: 110
val positives: 0.0 | predicted positives: 117
val positives: 0.0 | predicted positives: 114
val positives: 0.0 | predicted positives: 115
val positives: 0.0 | predicted positives: 110
val positives: 0.0 | predicted positives: 106
val positives: 0.0 | predicted positives: 124
val positives: 0.0 | predicted positives: 113
val positives: 0.0 | predicted positives: 118
val positives: 0.0 | predicted positives: 120
val positives: 0.0 | predicted positives: 112
val positives: 0.0 | predicted positives: 119
val positives: 0.0 | predicted positives: 115
val positives: 0.0 | predicted positives: 119
val positives: 0.0 | predicted positives: 125
val positives: 0.0 | predicted positives: 120
val positives: 0.0 | predicted positives: 120
val positives: 0.0 | predicted positives: 120
val positives: 0.0 | predicted positives: 123
val positives: 0.0 | predicted positives: 127
val positives: 0.0 | predicted positives: 123
val positives: 0.0 | predicted positives: 124
val positives: 0.0 | predicted positives: 124
val positives: 0.0 | predicted positives: 126
val positives: 0.0 | predicted positives: 126
val positives: 0.0 | predicted positives: 123
val positives: 0.0 | predicted positives: 124
val positives: 0.0 | predicted positives: 125
val positives: 0.0 | predicted positives: 120
val positives: 0.0 | predicted positives: 126
val positives: 0.0 | predicted positives: 127
val positives: 0.0 | predicted positives: 120
val positives: 0.0 | predicted positives: 127
val positives: 0.0 | predicted positives: 125
val positives: 0.0 | predicted positives: 127
val positives: 0.0 | predicted positives: 128
val positives: 0.0 | predicted positives: 127
val positives: 0.0 | predicted positives: 127
val positives: 0.0 | predicted positives: 128
val positives: 0.0 | predicted positives: 127
val positives: 0.0 | predicted positives: 127
val positives: 0.0 | predicted positives: 128
val positives: 0.0 | predicted positives: 128
val positives: 0.0 | predicted positives: 128
val positives: 0.0 | predicted positives: 127
val positives: 0.0 | predicted positives: 127
val positives: 0.0 | predicted positives: 127
val positives: 0.0 | predicted positives: 124
val positives: 0.0 | predicted positives: 128
val positives: 0.0 | predicted positives: 128
val positives: 0.0 | predicted positives: 126
val positives: 0.0 | predicted positives: 125
val positives: 0.0 | predicted positives: 124
val positives: 0.0 | predicted positives: 126
val positives: 0.0 | predicted positives: 126
val positives: 0.0 | predicted positives: 128
val positives: 0.0 | predicted positives: 125
val positives: 0.0 | predicted positives: 127
val positives: 0.0 | predicted positives: 126
val positives: 0.0 | predicted positives: 125
val positives: 39.0 | predicted positives: 125
val positives: 128.0 | predicted positives: 123
val positives: 128.0 | predicted positives: 126
val positives: 128.0 | predicted positives: 117
val positives: 128.0 | predicted positives: 122
val positives: 128.0 | predicted positives: 127
val positives: 128.0 | predicted positives: 115
val positives: 128.0 | predicted positives: 118
val positives: 128.0 | predicted positives: 120
val positives: 128.0 | predicted positives: 123
val positives: 128.0 | predicted positives: 121
val positives: 128.0 | predicted positives: 114
val positives: 128.0 | predicted positives: 119
val positives: 128.0 | predicted positives: 117
val positives: 128.0 | predicted positives: 117
val positives: 128.0 | predicted positives: 119
val positives: 128.0 | predicted positives: 125
val positives: 128.0 | predicted positives: 117
val positives: 128.0 | predicted positives: 116
val positives: 128.0 | predicted positives: 122
val positives: 128.0 | predicted positives: 116
val positives: 128.0 | predicted positives: 109
val positives: 128.0 | predicted positives: 116
val positives: 128.0 | predicted positives: 111
val positives: 128.0 | predicted positives: 116
val positives: 128.0 | predicted positives: 114
val positives: 128.0 | predicted positives: 97
val positives: 128.0 | predicted positives: 113
val positives: 128.0 | predicted positives: 118
val positives: 128.0 | predicted positives: 115
val positives: 128.0 | predicted positives: 109
val positives: 128.0 | predicted positives: 114
val positives: 128.0 | predicted positives: 115
val positives: 128.0 | predicted positives: 121
val positives: 128.0 | predicted positives: 117
val positives: 128.0 | predicted positives: 101
val positives: 128.0 | predicted positives: 118
val positives: 128.0 | predicted positives: 120
val positives: 128.0 | predicted positives: 108
val positives: 128.0 | predicted positives: 116
val positives: 128.0 | predicted positives: 113
val positives: 128.0 | predicted positives: 120
val positives: 128.0 | predicted positives: 109
val positives: 128.0 | predicted positives: 107
val positives: 128.0 | predicted positives: 105
val positives: 128.0 | predicted positives: 105
val positives: 128.0 | predicted positives: 123
val positives: 128.0 | predicted positives: 97
val positives: 128.0 | predicted positives: 112
val positives: 128.0 | predicted positives: 117
val positives: 128.0 | predicted positives: 108
val positives: 128.0 | predicted positives: 111
val positives: 128.0 | predicted positives: 114
val positives: 128.0 | predicted positives: 108
val positives: 128.0 | predicted positives: 117
val positives: 128.0 | predicted positives: 113
val positives: 128.0 | predicted positives: 103
val positives: 128.0 | predicted positives: 110
val positives: 128.0 | predicted positives: 106
val positives: 128.0 | predicted positives: 115
val positives: 128.0 | predicted positives: 107
val positives: 128.0 | predicted positives: 109
val positives: 128.0 | predicted positives: 103
val positives: 128.0 | predicted positives: 101
val positives: 128.0 | predicted positives: 99
val positives: 128.0 | predicted positives: 104
val positives: 40.0 | predicted positives: 115
val positives: 0.0 | predicted positives: 122
val positives: 0.0 | predicted positives: 114
val positives: 0.0 | predicted positives: 117
val positives: 0.0 | predicted positives: 124
val positives: 0.0 | predicted positives: 116
val positives: 0.0 | predicted positives: 122
val positives: 0.0 | predicted positives: 112
val positives: 0.0 | predicted positives: 112
val positives: 0.0 | predicted positives: 122
val positives: 0.0 | predicted positives: 110
val positives: 0.0 | predicted positives: 116
val positives: 0.0 | predicted positives: 115
val positives: 0.0 | predicted positives: 100
val positives: 0.0 | predicted positives: 118
val positives: 0.0 | predicted positives: 111
val positives: 0.0 | predicted positives: 111
val positives: 0.0 | predicted positives: 120
val positives: 0.0 | predicted positives: 113
val positives: 0.0 | predicted positives: 119
val positives: 0.0 | predicted positives: 118
val positives: 0.0 | predicted positives: 118
val positives: 0.0 | predicted positives: 123
val positives: 0.0 | predicted positives: 119
val positives: 0.0 | predicted positives: 125
val positives: 0.0 | predicted positives: 124
val positives: 0.0 | predicted positives: 118
val positives: 0.0 | predicted positives: 120
val positives: 0.0 | predicted positives: 122
val positives: 0.0 | predicted positives: 122
val positives: 0.0 | predicted positives: 120
val positives: 0.0 | predicted positives: 124
val positives: 0.0 | predicted positives: 128
val positives: 0.0 | predicted positives: 122
val positives: 0.0 | predicted positives: 123
val positives: 0.0 | predicted positives: 128
val positives: 0.0 | predicted positives: 127
val positives: 0.0 | predicted positives: 125
val positives: 0.0 | predicted positives: 123
val positives: 0.0 | predicted positives: 124
val positives: 0.0 | predicted positives: 126
val positives: 0.0 | predicted positives: 123
val positives: 0.0 | predicted positives: 126
val positives: 0.0 | predicted positives: 124
val positives: 0.0 | predicted positives: 125
val positives: 0.0 | predicted positives: 126
val positives: 0.0 | predicted positives: 125
val positives: 0.0 | predicted positives: 126
val positives: 0.0 | predicted positives: 127
val positives: 0.0 | predicted positives: 125
val positives: 0.0 | predicted positives: 125
val positives: 0.0 | predicted positives: 127
val positives: 0.0 | predicted positives: 126
val positives: 0.0 | predicted positives: 124
val positives: 0.0 | predicted positives: 128
val positives: 0.0 | predicted positives: 126
val positives: 0.0 | predicted positives: 127
val positives: 0.0 | predicted positives: 128
val positives: 0.0 | predicted positives: 125
val positives: 0.0 | predicted positives: 127
val positives: 0.0 | predicted positives: 125
val positives: 0.0 | predicted positives: 127
val positives: 0.0 | predicted positives: 127
val positives: 0.0 | predicted positives: 127
val positives: 0.0 | predicted positives: 126
val positives: 0.0 | predicted positives: 124
val positives: 0.0 | predicted positives: 127
val positives: 0.0 | predicted positives: 126
val positives: 0.0 | predicted positives: 125
val positives: 0.0 | predicted positives: 127
val positives: 0.0 | predicted positives: 125
val positives: 0.0 | predicted positives: 110
val positives: 0.0 | predicted positives: 111
val positives: 0.0 | predicted positives: 114
val positives: 0.0 | predicted positives: 115
val positives: 0.0 | predicted positives: 117
val positives: 0.0 | predicted positives: 118
val positives: 0.0 | predicted positives: 114
val positives: 0.0 | predicted positives: 118
val positives: 0.0 | predicted positives: 112
val positives: 0.0 | predicted positives: 118
val positives: 0.0 | predicted positives: 116
val positives: 0.0 | predicted positives: 119
val positives: 0.0 | predicted positives: 119
val positives: 0.0 | predicted positives: 121
val positives: 0.0 | predicted positives: 117
val positives: 0.0 | predicted positives: 117
val positives: 0.0 | predicted positives: 112
val positives: 0.0 | predicted positives: 121
val positives: 0.0 | predicted positives: 116
val positives: 0.0 | predicted positives: 123
val positives: 0.0 | predicted positives: 113
val positives: 0.0 | predicted positives: 116
val positives: 0.0 | predicted positives: 117
val positives: 0.0 | predicted positives: 116
val positives: 0.0 | predicted positives: 117
val positives: 0.0 | predicted positives: 121
val positives: 0.0 | predicted positives: 113
val positives: 0.0 | predicted positives: 116
val positives: 0.0 | predicted positives: 123
val positives: 0.0 | predicted positives: 118
val positives: 0.0 | predicted positives: 119
val positives: 0.0 | predicted positives: 117
val positives: 0.0 | predicted positives: 120
val positives: 0.0 | predicted positives: 120
val positives: 0.0 | predicted positives: 115
val positives: 0.0 | predicted positives: 120
val positives: 0.0 | predicted positives: 116
val positives: 0.0 | predicted positives: 116
val positives: 0.0 | predicted positives: 123
val positives: 0.0 | predicted positives: 120
val positives: 0.0 | predicted positives: 121
val positives: 0.0 | predicted positives: 121
val positives: 0.0 | predicted positives: 118
val positives: 0.0 | predicted positives: 119
val positives: 0.0 | predicted positives: 120
val positives: 0.0 | predicted positives: 115
val positives: 0.0 | predicted positives: 127
val positives: 0.0 | predicted positives: 118
val positives: 0.0 | predicted positives: 121
val positives: 0.0 | predicted positives: 118
val positives: 0.0 | predicted positives: 119
val positives: 0.0 | predicted positives: 120
val positives: 0.0 | predicted positives: 118
val positives: 0.0 | predicted positives: 119
val positives: 0.0 | predicted positives: 120
val positives: 0.0 | predicted positives: 115
val positives: 0.0 | predicted positives: 122
val positives: 0.0 | predicted positives: 118
val positives: 0.0 | predicted positives: 116
val positives: 0.0 | predicted positives: 116
val positives: 0.0 | predicted positives: 116
val positives: 0.0 | predicted positives: 122
val positives: 0.0 | predicted positives: 117
val positives: 0.0 | predicted positives: 120
val positives: 0.0 | predicted positives: 123
val positives: 0.0 | predicted positives: 115
val positives: 0.0 | predicted positives: 123
val positives: 0.0 | predicted positives: 120
val positives: 0.0 | predicted positives: 113
val positives: 0.0 | predicted positives: 123
val positives: 0.0 | predicted positives: 119
val positives: 0.0 | predicted positives: 108
val positives: 0.0 | predicted positives: 124
val positives: 0.0 | predicted positives: 107
val positives: 0.0 | predicted positives: 115
val positives: 0.0 | predicted positives: 121
val positives: 0.0 | predicted positives: 112
val positives: 0.0 | predicted positives: 120
val positives: 0.0 | predicted positives: 119
val positives: 0.0 | predicted positives: 114
val positives: 0.0 | predicted positives: 123
val positives: 0.0 | predicted positives: 117
val positives: 0.0 | predicted positives: 117
val positives: 0.0 | predicted positives: 117
val positives: 0.0 | predicted positives: 121
val positives: 0.0 | predicted positives: 124
val positives: 0.0 | predicted positives: 118
val positives: 0.0 | predicted positives: 118
val positives: 0.0 | predicted positives: 118
val positives: 0.0 | predicted positives: 115
val positives: 0.0 | predicted positives: 117
val positives: 0.0 | predicted positives: 119
val positives: 0.0 | predicted positives: 118
val positives: 0.0 | predicted positives: 118
val positives: 0.0 | predicted positives: 119
val positives: 0.0 | predicted positives: 120
val positives: 0.0 | predicted positives: 117
val positives: 0.0 | predicted positives: 119
val positives: 0.0 | predicted positives: 113
val positives: 0.0 | predicted positives: 113
val positives: 0.0 | predicted positives: 120
val positives: 0.0 | predicted positives: 119
val positives: 0.0 | predicted positives: 116
val positives: 0.0 | predicted positives: 123
val positives: 0.0 | predicted positives: 119
val positives: 0.0 | predicted positives: 115
val positives: 0.0 | predicted positives: 122
val positives: 0.0 | predicted positives: 122
val positives: 0.0 | predicted positives: 112
val positives: 0.0 | predicted positives: 121
val positives: 0.0 | predicted positives: 117
val positives: 0.0 | predicted positives: 120
val positives: 0.0 | predicted positives: 123
val positives: 0.0 | predicted positives: 121
val positives: 0.0 | predicted positives: 120
val positives: 0.0 | predicted positives: 122
val positives: 0.0 | predicted positives: 119
val positives: 0.0 | predicted positives: 112
val positives: 0.0 | predicted positives: 120
val positives: 0.0 | predicted positives: 121
val positives: 0.0 | predicted positives: 120
val positives: 0.0 | predicted positives: 119
val positives: 0.0 | predicted positives: 118
val positives: 0.0 | predicted positives: 113
val positives: 0.0 | predicted positives: 121
val positives: 0.0 | predicted positives: 118
val positives: 0.0 | predicted positives: 114
val positives: 0.0 | predicted positives: 119
val positives: 0.0 | predicted positives: 118
val positives: 0.0 | predicted positives: 114
val positives: 0.0 | predicted positives: 118
val positives: 0.0 | predicted positives: 113
val positives: 0.0 | predicted positives: 115
val positives: 0.0 | predicted positives: 124
val positives: 0.0 | predicted positives: 118
val positives: 0.0 | predicted positives: 110
val positives: 0.0 | predicted positives: 101
val positives: 0.0 | predicted positives: 86
val positives: 0.0 | predicted positives: 75
val positives: 0.0 | predicted positives: 84
val positives: 0.0 | predicted positives: 87
val positives: 0.0 | predicted positives: 82
val positives: 0.0 | predicted positives: 83
val positives: 0.0 | predicted positives: 90
val positives: 0.0 | predicted positives: 87
val positives: 0.0 | predicted positives: 82
val positives: 0.0 | predicted positives: 88
val positives: 0.0 | predicted positives: 80
val positives: 0.0 | predicted positives: 97
val positives: 0.0 | predicted positives: 92
val positives: 0.0 | predicted positives: 84
val positives: 0.0 | predicted positives: 86
val positives: 0.0 | predicted positives: 85
val positives: 70.0 | predicted positives: 98
val positives: 128.0 | predicted positives: 125
val positives: 128.0 | predicted positives: 122
val positives: 128.0 | predicted positives: 128
val positives: 128.0 | predicted positives: 122
val positives: 128.0 | predicted positives: 127
val positives: 128.0 | predicted positives: 126
val positives: 128.0 | predicted positives: 121
val positives: 128.0 | predicted positives: 125
val positives: 128.0 | predicted positives: 123
val positives: 128.0 | predicted positives: 126
val positives: 128.0 | predicted positives: 124
val positives: 128.0 | predicted positives: 125
val positives: 128.0 | predicted positives: 125
val positives: 128.0 | predicted positives: 127
val positives: 128.0 | predicted positives: 124
val positives: 128.0 | predicted positives: 126
val positives: 128.0 | predicted positives: 126
val positives: 128.0 | predicted positives: 124
val positives: 128.0 | predicted positives: 121
val positives: 128.0 | predicted positives: 119
val positives: 128.0 | predicted positives: 123
val positives: 128.0 | predicted positives: 126
val positives: 128.0 | predicted positives: 125
val positives: 128.0 | predicted positives: 126
val positives: 128.0 | predicted positives: 126
val positives: 128.0 | predicted positives: 123
val positives: 128.0 | predicted positives: 128
val positives: 128.0 | predicted positives: 124
val positives: 128.0 | predicted positives: 124
val positives: 128.0 | predicted positives: 122
val positives: 128.0 | predicted positives: 122
val positives: 128.0 | predicted positives: 126
val positives: 128.0 | predicted positives: 117
val positives: 128.0 | predicted positives: 122
val positives: 128.0 | predicted positives: 122
val positives: 128.0 | predicted positives: 115
val positives: 128.0 | predicted positives: 122
val positives: 128.0 | predicted positives: 124
val positives: 128.0 | predicted positives: 120
val positives: 128.0 | predicted positives: 123
val positives: 128.0 | predicted positives: 121
val positives: 128.0 | predicted positives: 118
val positives: 128.0 | predicted positives: 125
val positives: 128.0 | predicted positives: 120
val positives: 128.0 | predicted positives: 119
val positives: 128.0 | predicted positives: 125
val positives: 128.0 | predicted positives: 116
val positives: 45.0 | predicted positives: 101
val positives: 0.0 | predicted positives: 92
val positives: 0.0 | predicted positives: 87
val positives: 0.0 | predicted positives: 86
val positives: 0.0 | predicted positives: 86
val positives: 0.0 | predicted positives: 103
val positives: 0.0 | predicted positives: 78
val positives: 0.0 | predicted positives: 88
val positives: 0.0 | predicted positives: 102
val positives: 0.0 | predicted positives: 82
val positives: 0.0 | predicted positives: 94
val positives: 0.0 | predicted positives: 93
val positives: 0.0 | predicted positives: 87
val positives: 0.0 | predicted positives: 101
val positives: 0.0 | predicted positives: 88
val positives: 0.0 | predicted positives: 88
val positives: 0.0 | predicted positives: 93
val positives: 0.0 | predicted positives: 93
val positives: 0.0 | predicted positives: 94
val positives: 0.0 | predicted positives: 91
val positives: 0.0 | predicted positives: 90
val positives: 0.0 | predicted positives: 98
val positives: 0.0 | predicted positives: 90
val positives: 0.0 | predicted positives: 86
val positives: 0.0 | predicted positives: 86
val positives: 0.0 | predicted positives: 90
val positives: 0.0 | predicted positives: 94
val positives: 0.0 | predicted positives: 79
val positives: 0.0 | predicted positives: 80
val positives: 0.0 | predicted positives: 95
val positives: 0.0 | predicted positives: 74
val positives: 0.0 | predicted positives: 90
val positives: 0.0 | predicted positives: 85
val positives: 0.0 | predicted positives: 77
val positives: 0.0 | predicted positives: 86
val positives: 0.0 | predicted positives: 87
val positives: 0.0 | predicted positives: 65
val positives: 0.0 | predicted positives: 91
val positives: 0.0 | predicted positives: 84
val positives: 0.0 | predicted positives: 72
val positives: 0.0 | predicted positives: 84
val positives: 0.0 | predicted positives: 84
val positives: 0.0 | predicted positives: 75
val positives: 0.0 | predicted positives: 82
val positives: 0.0 | predicted positives: 78
val positives: 45.0 | predicted positives: 87
val positives: 128.0 | predicted positives: 127
val positives: 128.0 | predicted positives: 126
val positives: 128.0 | predicted positives: 126
val positives: 52.0 | predicted positives: 90
val positives: 0.0 | predicted positives: 80
val positives: 0.0 | predicted positives: 77
val positives: 0.0 | predicted positives: 79
val positives: 0.0 | predicted positives: 85
val positives: 0.0 | predicted positives: 63
val positives: 0.0 | predicted positives: 81
val positives: 0.0 | predicted positives: 95
val positives: 0.0 | predicted positives: 69
val positives: 0.0 | predicted positives: 87
val positives: 0.0 | predicted positives: 90
val positives: 0.0 | predicted positives: 75
val positives: 0.0 | predicted positives: 83
val positives: 0.0 | predicted positives: 80
val positives: 0.0 | predicted positives: 79
val positives: 0.0 | predicted positives: 82
val positives: 0.0 | predicted positives: 93
val positives: 0.0 | predicted positives: 82
val positives: 0.0 | predicted positives: 82
val positives: 0.0 | predicted positives: 85
val positives: 0.0 | predicted positives: 75
val positives: 0.0 | predicted positives: 83
val positives: 0.0 | predicted positives: 95
val positives: 0.0 | predicted positives: 110
val positives: 0.0 | predicted positives: 127
val positives: 0.0 | predicted positives: 128
val positives: 0.0 | predicted positives: 126
val positives: 0.0 | predicted positives: 128
val positives: 0.0 | predicted positives: 127
val positives: 0.0 | predicted positives: 126
